"","gene_id","baseMeanHEK","log2FoldChangeHEK","lfcSEHEK","pvalueHEK","padjHEK","symbolHEK","diffexpressedHEK","baseMeanU2OS","log2FoldChangeU2OS","lfcSEU2OS","pvalueU2OS","padjU2OS","symbolU2OS","diffexpressedU2OS"
"140","ENSG00000135390",6441.362,-0.1511143,0.05127789,0.00300229,0.007915585,"ATP5MC2","DOWN",5339.697,-0.3145732,0.14232685,0.0006266043,0.0139656,"ATP5MC2","DOWN"
"141","ENSG00000135525",1496.106,0.4932705,0.06425452,8.06473e-15,6.292372e-14,"MAP7","UP",170.1861,1.464139,0.28109785,2.854553e-09,3.205597e-07,"MAP7","UP"
"142","ENSG00000136003",1235.311,-0.3999888,0.06958772,5.68097e-09,2.939742e-08,"ISCU","DOWN",1389.02,-0.6041991,0.15116313,8.631597e-07,5.4659e-05,"ISCU","DOWN"
"143","ENSG00000136193",5259.287,-0.287046,0.04058282,1.203477e-12,8.138132e-12,"SCRN1","DOWN",17145.56,-0.4433463,0.10188397,1.154126e-07,9.089469e-06,"SCRN1","DOWN"
"144","ENSG00000136710",673.4276,-0.3381763,0.09098384,0.0001435004,0.0004698526,"CCDC115","DOWN",272.2513,-0.3644976,0.26674842,0.003320422,0.04904491,"CCDC115","DOWN"
"145","ENSG00000136942",16585.53,-0.8865008,0.04312724,6.95233e-95,6.583827e-93,"RPL35","DOWN",7593.38,-0.2302875,0.10543204,0.001705923,0.03030883,"RPL35","DOWN"
"146","ENSG00000137285",6835.508,-0.09697325,0.03988422,0.0146261,0.0334881,"TUBB2B","DOWN",2965.225,-0.2685269,0.12517026,0.001181276,0.02289411,"TUBB2B","DOWN"
"147","ENSG00000137309",16446.98,-0.4075511,0.03498574,1.449726e-31,2.447452e-30,"HMGA1","DOWN",10749.57,-0.3766394,0.13026484,5.350158e-05,0.001793978,"HMGA1","DOWN"
"148","ENSG00000137364",1345.144,-0.4384938,0.0696241,1.725903e-10,1.005865e-09,"TPMT","DOWN",888.9471,-0.4364915,0.17971321,0.0001647885,0.004651801,"TPMT","DOWN"
"149","ENSG00000137492",3373.973,0.6062992,0.05340604,2.493495e-30,4.045512e-29,"THAP12","UP",10848.5,0.238857,0.11922845,0.002319294,0.03819498,"THAP12","UP"
"150","ENSG00000137558",48.5276,-1.226678,0.39435477,2.988868e-05,0.0001073744,"PI15","DOWN",281.0059,-1.374929,0.25752512,1.480259e-09,1.74503e-07,"PI15","DOWN"
"151","ENSG00000137760",915.0283,-0.5641412,0.08590712,2.019706e-11,1.254287e-10,"ALKBH8","DOWN",1529.031,-0.4210762,0.1704383,0.0001538894,0.004390416,"ALKBH8","DOWN"
"152","ENSG00000137872",287.6201,-0.4331985,0.19646128,0.01445359,0.03314128,"SEMA6D","DOWN",54.52125,-0.464374,0.62911596,0.003340843,0.04926889,"SEMA6D","DOWN"
"153","ENSG00000138326",25705.95,-0.593243,0.04094245,5.12796e-48,1.618719e-46,"RPS24","DOWN",34350.75,-0.301247,0.13948675,0.0008065119,0.01694607,"RPS24","DOWN"
"154","ENSG00000138385",9231.739,-0.8729781,0.03991636,5.43916e-107,6.630667e-105,"SSB","DOWN",8650.969,-0.2398948,0.11725812,0.002082853,0.03501435,"SSB","DOWN"
"155","ENSG00000138413",1915.405,-0.5276051,0.06193898,7.2481e-18,6.638826e-17,"IDH1","DOWN",7123.826,-0.204735,0.1009519,0.003366976,0.04957628,"IDH1","DOWN"
"156","ENSG00000138688",1542.38,0.4250473,0.08008775,6.558419e-08,3.097421e-07,"BLTP1","UP",10956.99,0.4247852,0.11522985,2.257878e-06,0.0001246217,"BLTP1","UP"
"157","ENSG00000138738",199.4673,-0.5594296,0.16838427,0.0003314329,0.001025244,"PRDM5","DOWN",396.4823,-0.9380758,0.24917765,2.802274e-06,0.0001505038,"PRDM5","DOWN"
"158","ENSG00000138772",188.3012,1.027385,0.17350966,1.304302e-10,7.658173e-10,"ANXA3","UP",868.8743,0.5476472,0.1940042,4.397451e-05,0.001537795,"ANXA3","UP"
"159","ENSG00000138796",2212.555,0.4540322,0.06476347,1.307176e-12,8.804282e-12,"HADH","UP",1321.265,0.2865492,0.15034141,0.001696442,0.0302551,"HADH","UP"
"160","ENSG00000139168",2125.399,-0.5713543,0.05809827,3.121815e-23,3.745668e-22,"ZCRB1","DOWN",3308.15,-0.4643163,0.12628801,2.124478e-06,0.0001195833,"ZCRB1","DOWN"
"161","ENSG00000139618",829.8659,0.5911054,0.11126182,3.805349e-08,1.838516e-07,"BRCA2","UP",6246.501,0.3485719,0.12439093,8.871718e-05,0.00272609,"BRCA2","UP"
"162","ENSG00000139620",876.4094,-0.669986,0.10166926,1.168528e-11,7.366735e-11,"KANSL2","DOWN",1186.863,-0.2574977,0.144283,0.002989852,0.04561784,"KANSL2","DOWN"
"163","ENSG00000139921",3592.925,-1.05051,0.04831439,2.997043e-106,3.555364e-104,"TMX1","DOWN",8890.339,-0.2879537,0.11118185,0.0003071341,0.007779624,"TMX1","DOWN"
"164","ENSG00000139971",202.4965,0.4184283,0.1756195,0.009611129,0.02292396,"ARMH4","UP",904.4466,0.519345,0.17174414,2.314129e-05,0.0008999178,"ARMH4","UP"
"165","ENSG00000140332",3696.659,-1.061894,0.07586003,5.520943e-46,1.611371e-44,"TLE3","DOWN",1647.682,-0.3423438,0.1675683,0.0007634992,0.01620728,"TLE3","DOWN"
"166","ENSG00000140416",2092.75,-0.8950133,0.05885798,3.075637e-53,1.116183e-51,"TPM1","DOWN",16681.29,-0.294454,0.10729516,0.0001856104,0.005116297,"TPM1","DOWN"
"167","ENSG00000140443",3790.522,-0.3272435,0.08364348,6.664354e-05,0.000228266,"IGF1R","DOWN",15201.4,-0.2567264,0.13761007,0.002537319,0.04076516,"IGF1R","DOWN"
"168","ENSG00000140463",1289.22,-1.03817,0.08259572,1.248924e-37,2.622027e-36,"BBS4","DOWN",931.8118,-0.675562,0.18454681,3.704212e-06,0.0001912721,"BBS4","DOWN"
"169","ENSG00000140538",27.51658,2.662966,0.60681082,1.720498e-08,8.544404e-08,"NTRK3","UP",2078.176,1.290912,0.12875538,1.950472e-25,2.611404e-22,"NTRK3","UP"
"170","ENSG00000141510",2821.566,0.1786829,0.04778699,0.0001686183,0.0005454572,"TP53","UP",2981.235,0.2465093,0.13185404,0.002829193,0.04410634,"TP53","UP"
"171","ENSG00000141622",124.1814,1.204148,0.2279403,1.957475e-09,1.047833e-08,"ARK2C","UP",161.0217,0.631235,0.40056523,0.0008398989,0.01747288,"ARK2C","UP"
"172","ENSG00000142864",28308.16,-0.9534813,0.03197778,1.629612e-196,8.561283e-194,"SERBP1","DOWN",20180.16,-0.3760058,0.11128318,1.016629e-05,0.0004402708,"SERBP1","DOWN"
"173","ENSG00000143324",1315.001,-0.4248107,0.07757673,2.568531e-08,1.257759e-07,"XPR1","DOWN",3591.922,-0.6537665,0.11251685,2.205209e-10,3.1553e-08,"XPR1","DOWN"
"174","ENSG00000143458",980.4101,1.02806,0.09278752,6.697473e-30,1.067773e-28,"GABPB2","UP",1113.373,0.6443403,0.17173906,2.493857e-06,0.0001362824,"GABPB2","UP"
"175","ENSG00000143469",333.4356,-0.2841673,0.12593515,0.01853327,0.0413109,"SYT14","DOWN",2278.223,-0.2496681,0.12794853,0.002284244,0.03777795,"SYT14","DOWN"
"176","ENSG00000143612",5683.031,-0.4654423,0.03770918,2.867507e-35,5.550136e-34,"C1orf43","DOWN",3717.406,-0.2273411,0.11055846,0.002376515,0.03880261,"C1orf43","DOWN"
"177","ENSG00000143643",553.4289,-0.2606956,0.11267984,0.01667432,0.03762337,"TTC13","DOWN",163.2276,-0.6775557,0.33650373,0.0003103213,0.007849747,"TTC13","DOWN"
"178","ENSG00000144026",1637.536,0.3399389,0.0711513,1.268268e-06,5.303077e-06,"ZNF514","UP",1230.397,0.3373046,0.1814725,0.001246631,0.023966,"ZNF514","UP"
"179","ENSG00000144744",1717.985,-0.5374252,0.06412357,2.272048e-17,2.03131e-16,"UBA3","DOWN",2965.139,-0.4234536,0.12965893,1.136299e-05,0.0004862306,"UBA3","DOWN"
"180","ENSG00000145191",1377.596,-0.6898985,0.08076015,3.271102e-18,3.054459e-17,"EIF2B5","DOWN",1913.478,-0.6460839,0.13187931,2.276222e-08,2.071141e-06,"EIF2B5","DOWN"
"181","ENSG00000145431",998.1851,0.2946547,0.08160302,0.0002361879,0.0007469524,"PDGFC","UP",3652.374,0.748238,0.10974305,7.583853e-13,1.733558e-10,"PDGFC","UP"
"182","ENSG00000145555",2161.545,-0.3879259,0.07552931,1.809289e-07,8.187442e-07,"MYO10","DOWN",3273.428,-0.3656149,0.11654598,2.60025e-05,0.0009946751,"MYO10","DOWN"
"183","ENSG00000145592",12948.1,-0.6552275,0.05835164,8.50039e-30,1.345489e-28,"RPL37","DOWN",15466.8,-0.4337686,0.1344099,1.256927e-05,0.0005318249,"RPL37","DOWN"
"184","ENSG00000145687",607.898,0.597551,0.09413309,7.618103e-11,4.564036e-10,"SSBP2","UP",1541.48,0.2926274,0.1492314,0.00140998,0.02624495,"SSBP2","UP"
"185","ENSG00000145990",482.429,-0.4371829,0.10356402,1.36987e-05,5.117877e-05,"GFOD1","DOWN",200.5804,-0.4074743,0.30392939,0.002870749,0.04447051,"GFOD1","DOWN"
"186","ENSG00000146021",215.6068,0.9753962,0.19427274,2.785949e-08,1.361204e-07,"KLHL3","UP",220.3775,0.4958184,0.30854874,0.001168508,0.022694,"KLHL3","UP"
"187","ENSG00000147180",2588.259,-0.6847368,0.05051075,1.882757e-42,4.797118e-41,"ZNF711","DOWN",3310.625,-0.3528023,0.12584275,8.513376e-05,0.002627984,"ZNF711","DOWN"
"188","ENSG00000148303",32928.55,-0.6032639,0.0322586,1.717724e-78,1.128023e-76,"RPL7A","DOWN",19067.75,-0.3153813,0.09701979,3.045333e-05,0.001143345,"RPL7A","DOWN"
"189","ENSG00000148541",98.1975,-0.4530855,0.21024008,0.0152848,0.03483002,"FAM13C","DOWN",607.476,-0.8924706,0.181217,3.426174e-08,3.029255e-06,"FAM13C","DOWN"
"190","ENSG00000148842",715.7712,-0.3392341,0.09359588,0.0002053287,0.0006560146,"CNNM2","DOWN",443.0364,-0.75164,0.19531463,2.260531e-06,0.0001246217,"CNNM2","DOWN"
"191","ENSG00000148943",1491.997,-0.2463277,0.06775235,0.0002323546,0.0007356729,"LIN7C","DOWN",6238.462,-0.2656804,0.11570041,0.0008490573,0.01764382,"LIN7C","DOWN"
"192","ENSG00000149292",555.4724,1.071754,0.12591523,5.459871e-19,5.293148e-18,"TTC12","UP",883.9265,0.3099188,0.1832224,0.002248386,0.03729536,"TTC12","UP"
"193","ENSG00000149485",2658.697,-0.1396568,0.05350152,0.008536196,0.02057228,"FADS1","DOWN",14223.41,-0.3364459,0.10100768,1.802108e-05,0.0007248651,"FADS1","DOWN"
"194","ENSG00000150401",459.4198,0.3418088,0.1376117,0.00893528,0.02145109,"DCUN1D2","UP",1045.784,0.249206,0.13943618,0.003262501,0.0484951,"DCUN1D2","UP"
"195","ENSG00000151414",1289.135,0.3092774,0.0722236,1.401177e-05,5.230411e-05,"NEK7","UP",12343.28,0.6722804,0.12633661,3.44185e-09,3.794943e-07,"NEK7","UP"
"196","ENSG00000151612",484.9455,-0.4300828,0.11887599,0.0001689167,0.0005462623,"ZNF827","DOWN",2539.467,-0.3456693,0.13331298,0.0001691533,0.004746421,"ZNF827","DOWN"
"197","ENSG00000151892",753.7822,0.2197484,0.09710974,0.02031054,0.04481074,"GFRA1","UP",28.53717,1.556911,0.97899775,4.182635e-05,0.001479783,"GFRA1","UP"
"198","ENSG00000152104",2314.784,0.3137401,0.09643509,0.0008476329,0.002450927,"PTPN14","UP",15480.89,0.2496658,0.10425085,0.0008057165,0.01694607,"PTPN14","UP"
"199","ENSG00000153012",619.4494,1.134573,0.10111712,6.932498e-31,1.144095e-29,"LGI2","UP",460.5416,1.34189,0.21225492,4.309824e-12,8.780798e-10,"LGI2","UP"
"200","ENSG00000154237",120.201,1.318125,0.29884294,1.067196e-07,4.937654e-07,"LRRK1","UP",794.5436,0.3371236,0.20988431,0.002261195,0.03747466,"LRRK1","UP"
"201","ENSG00000154864",139.2307,0.9869684,0.25144632,4.194285e-06,1.669316e-05,"PIEZO2","UP",1940.379,0.5408149,0.16971413,1.370514e-05,0.0005708649,"PIEZO2","UP"
"202","ENSG00000155111",1060.299,1.272841,0.07855051,4.328068e-61,1.917647e-59,"CDK19","UP",2612.072,0.3094113,0.13746732,0.0005934172,0.01335295,"CDK19","UP"
"203","ENSG00000155115",2058.51,-1.116499,0.06296595,5.737583e-72,3.288306e-70,"GTF3C6","DOWN",977.8381,-0.9196935,0.16833956,2.261827e-09,2.600962e-07,"GTF3C6","DOWN"
"204","ENSG00000155959",2937.385,-0.6722521,0.05154566,1.920766e-39,4.378275e-38,"VBP1","DOWN",3838.908,-0.4422577,0.14315503,1.991813e-05,0.000790986,"VBP1","DOWN"
"205","ENSG00000156239",415.4229,-0.3629619,0.13274291,0.004124228,0.01058398,"N6AMT1","DOWN",834.3251,-0.2795167,0.15784906,0.002454459,0.03975463,"N6AMT1","DOWN"
"206","ENSG00000157227",71.52689,-1.712671,0.35380319,7.804282e-09,3.979697e-08,"MMP14","DOWN",2302.732,-0.5745068,0.15167551,1.718654e-06,9.973515e-05,"MMP14","DOWN"
"207","ENSG00000157350",1101.409,-0.6747493,0.11215412,4.60701e-10,2.606505e-09,"ST3GAL2","DOWN",1619.374,-0.4094458,0.20030823,0.000527607,0.01208032,"ST3GAL2","DOWN"
"208","ENSG00000157483",797.2708,-0.8203435,0.11221685,3.608855e-14,2.706642e-13,"MYO1E","DOWN",645.3376,-1.008807,0.17432135,2.814878e-10,3.879564e-08,"MYO1E","DOWN"
"209","ENSG00000157500",2937.887,0.3007562,0.05498943,3.492671e-08,1.691894e-07,"APPL1","UP",5288.859,0.2820127,0.13616603,0.001213155,0.02340895,"APPL1","UP"
"210","ENSG00000158019",1152.016,0.4766214,0.09027001,6.610572e-08,3.120049e-07,"BABAM2","UP",3900.195,0.249836,0.11887544,0.001626821,0.02940514,"BABAM2","UP"
"211","ENSG00000158301",2363.089,-0.169145,0.0573493,0.002927975,0.007737218,"GPRASP2","DOWN",1374.057,-0.730322,0.1260563,3.801626e-10,5.089834e-08,"GPRASP2","DOWN"
"212","ENSG00000158864",2298.13,-0.1892091,0.05803555,0.001003338,0.002869931,"NDUFS2","DOWN",3220.543,-0.6245871,0.11045426,4.084902e-10,5.392071e-08,"NDUFS2","DOWN"
"213","ENSG00000158966",1214.84,-0.6432861,0.07202525,1.263024e-19,1.261024e-18,"CACHD1","DOWN",1195.403,-0.304631,0.15560187,0.001271085,0.02428666,"CACHD1","DOWN"
"214","ENSG00000159352",5975.327,-0.6782872,0.03938324,4.780814e-67,2.441867e-65,"PSMD4","DOWN",5652.822,-0.4305349,0.12230383,4.257774e-06,0.0002128206,"PSMD4","DOWN"
"215","ENSG00000159388",530.2632,-0.2635727,0.10028441,0.006926236,0.01701864,"BTG2","DOWN",1753.609,-0.6509115,0.13096448,1.679801e-08,1.590212e-06,"BTG2","DOWN"
"216","ENSG00000161533",1173.346,-0.2860372,0.09141899,0.00137193,0.003839141,"ACOX1","DOWN",3970.28,-0.3313102,0.12827127,0.0001979172,0.005399941,"ACOX1","DOWN"
"217","ENSG00000161970",16185.94,-0.558761,0.03422034,2.539889e-60,1.096725e-58,"RPL26","DOWN",14996.65,-0.4290078,0.14488629,3.21567e-05,0.001191217,"RPL26","DOWN"
"218","ENSG00000162139",973.4805,0.2975986,0.0791185,0.0001302133,0.0004285094,"NEU3","UP",1483.059,0.2630318,0.15244697,0.003192325,0.04760297,"NEU3","UP"
"219","ENSG00000162244",22202.17,-0.4347496,0.03212158,5.724208e-42,1.428786e-40,"RPL29","DOWN",8838.083,-0.2309004,0.1126997,0.002312002,0.03814803,"RPL29","DOWN"
"220","ENSG00000162407",460.2365,-0.5561413,0.11352398,3.813868e-07,1.673687e-06,"PLPP3","DOWN",379.6432,-0.620643,0.2226861,4.96364e-05,0.001691609,"PLPP3","DOWN"
"221","ENSG00000163110",1782.011,-0.1968287,0.07010224,0.004444884,0.01133831,"PDLIM5","DOWN",2392.735,-0.3540137,0.12507095,7.753706e-05,0.002440809,"PDLIM5","DOWN"
"222","ENSG00000163132",906.0698,-0.4879758,0.08820507,1.567862e-08,7.803943e-08,"MSX1","DOWN",121.5441,-0.4659222,0.37178456,0.002669134,0.04232677,"MSX1","DOWN"
"223","ENSG00000163293",427.432,0.3038688,0.11952542,0.008233068,0.01991175,"NIPAL1","UP",910.7683,0.3263658,0.18965856,0.001863547,0.03246312,"NIPAL1","UP"
"224","ENSG00000163430",6880.595,0.1843994,0.03745171,7.729332e-07,3.296882e-06,"FSTL1","UP",39226.03,0.3489579,0.11200387,3.266112e-05,0.001205118,"FSTL1","UP"
"225","ENSG00000163624",690.8743,0.5303308,0.08737263,5.604274e-10,3.142524e-09,"CDS1","UP",396.9102,0.6322701,0.27955037,0.000191001,0.00524176,"CDS1","UP"
"226","ENSG00000163913",630.317,-0.5821634,0.10435701,8.86012e-09,4.504575e-08,"IFT122","DOWN",1213.119,-0.4019581,0.17883645,0.0003144475,0.007932712,"IFT122","DOWN"
"227","ENSG00000164040",2241.217,-0.1956313,0.0685325,0.003846188,0.009939816,"PGRMC2","DOWN",3554.563,-0.3450885,0.11619246,5.440235e-05,0.001814444,"PGRMC2","DOWN"
"228","ENSG00000164176",587.3445,0.7881896,0.10408362,5.825648e-15,4.58427e-14,"EDIL3","UP",53105.35,0.3836654,0.10118894,1.938234e-06,0.0001100917,"EDIL3","UP"
"229","ENSG00000164181",467.481,0.6852373,0.1100863,1.197706e-10,7.062366e-10,"ELOVL7","UP",1374.583,0.7829326,0.14798178,6.110299e-09,6.544654e-07,"ELOVL7","UP"
"230","ENSG00000164251",941.6455,-0.2549976,0.0870669,0.002797541,0.007424554,"F2RL1","DOWN",2181.009,-0.4486854,0.14054944,1.364942e-05,0.0005698101,"F2RL1","DOWN"
"231","ENSG00000164323",2582.085,0.591887,0.05371514,1.127129e-28,1.721115e-27,"CFAP97","UP",2765.145,0.2283741,0.11679329,0.002933191,0.04523557,"CFAP97","UP"
"232","ENSG00000164403",828.0295,0.3135756,0.11180794,0.003716331,0.009622254,"SHROOM1","UP",562.9131,0.6056015,0.26019535,0.0001679584,0.004719959,"SHROOM1","UP"
"233","ENSG00000164663",955.435,0.3892059,0.10347237,0.0001071026,0.0003562283,"USP49","UP",1168.923,0.4443167,0.17714661,0.0001275453,0.003725888,"USP49","UP"
"234","ENSG00000164674",55.65466,2.012762,0.35556055,1.2088e-10,7.122074e-10,"SYTL3","UP",622.7615,0.9366557,0.18986285,3.043674e-08,2.716696e-06,"SYTL3","UP"
"235","ENSG00000164687",1809.697,-1.045012,0.06018042,5.910423e-69,3.173077e-67,"FABP5","DOWN",4581.142,-0.3411551,0.14391274,0.0003269453,0.008192864,"FABP5","DOWN"
"236","ENSG00000164695",187.1806,0.6265479,0.1622145,3.308776e-05,0.000118098,"CHMP4C","UP",462.7615,0.4928047,0.21711685,0.0002261947,0.005988408,"CHMP4C","UP"
"237","ENSG00000164751",750.0318,-0.4937554,0.10044789,4.287071e-07,1.87056e-06,"PEX2","DOWN",1893.214,-0.3036991,0.13727133,0.0006909334,0.01505913,"PEX2","DOWN"
"238","ENSG00000164976",449.0133,0.5095607,0.11885868,8.255809e-06,3.164775e-05,"MYORG","UP",2934.059,0.4296792,0.14847798,4.006741e-05,0.001430521,"MYORG","UP"
"239","ENSG00000164978",249.1976,-0.9231663,0.14613867,2.029354e-11,1.259924e-10,"NUDT2","DOWN",484.5526,-0.7369308,0.20048818,3.913039e-06,0.0002003989,"NUDT2","DOWN"
"240","ENSG00000165006",945.0589,-0.5155941,0.08397469,3.786887e-10,2.152993e-09,"UBAP1","DOWN",2581.324,-0.2826396,0.12417478,0.0007349608,0.01579829,"UBAP1","DOWN"
"241","ENSG00000165055",1780.102,-0.8521491,0.06972497,2.850359e-35,5.521789e-34,"METTL2B","DOWN",1048.464,-0.3135712,0.17410545,0.001701306,0.03026264,"METTL2B","DOWN"
"242","ENSG00000165102",1001.862,1.261148,0.08365195,2.282226e-53,8.296097e-52,"HGSNAT","UP",1272.964,0.5845413,0.19389963,2.503072e-05,0.0009687151,"HGSNAT","UP"
"243","ENSG00000165152",812.5121,-0.2498046,0.08270214,0.002093403,0.005679446,"PGAP4","DOWN",828.4728,-0.326188,0.17003906,0.001169433,0.022694,"PGAP4","DOWN"
"244","ENSG00000165244",811.9887,0.2083285,0.0824977,0.01012536,0.02402581,"ZNF367","UP",2329.915,0.2698755,0.12243089,0.001010885,0.02035235,"ZNF367","UP"
"245","ENSG00000165323",614.6751,0.9672756,0.16959126,6.802913e-10,3.790563e-09,"FAT3","UP",758.793,0.8710369,0.17731592,3.723679e-08,3.261525e-06,"FAT3","UP"
"246","ENSG00000165655",9066.245,-0.4317282,0.03943414,3.994336e-28,5.927037e-27,"ZNF503","DOWN",874.5596,-0.419775,0.1792475,0.0002242106,0.005965075,"ZNF503","DOWN"
"247","ENSG00000165810",357.3231,0.9581491,0.16592639,4.728919e-10,2.671072e-09,"BTNL9","UP",886.5175,1.001441,0.1658242,6.48667e-11,1.021732e-08,"BTNL9","UP"
"248","ENSG00000165934",3332.319,-1.259191,0.06563206,4.774765e-84,3.683748e-82,"CPSF2","DOWN",4344.425,-0.2673211,0.13919215,0.002001827,0.03423563,"CPSF2","DOWN"
"249","ENSG00000165959",479.9216,0.7494257,0.18220339,6.770828e-06,2.620057e-05,"CLMN","UP",939.4331,0.7380078,0.1541445,5.806867e-08,4.816102e-06,"CLMN","UP"
"250","ENSG00000166033",778.3669,1.464833,0.09585975,5.280122e-55,2.019166e-53,"HTRA1","UP",144.275,0.5749652,0.393004,0.001228874,0.02364889,"HTRA1","UP"
"251","ENSG00000166147",780.7904,-0.5061414,0.11841214,8.834134e-06,3.374743e-05,"FBN1","DOWN",2642.273,-0.2719478,0.13068295,0.001321594,0.02494658,"FBN1","DOWN"
"252","ENSG00000166341",516.5301,1.86235,0.1131595,1.216156e-62,5.637497e-61,"DCHS1","UP",2948.986,0.5232745,0.18578898,4.480024e-05,0.001560847,"DCHS1","UP"
"253","ENSG00000166483",2238.615,0.4839795,0.05665794,6.71141e-18,6.1626e-17,"WEE1","UP",5196.442,0.2197714,0.10237716,0.002122614,0.03555521,"WEE1","UP"
"254","ENSG00000166503",3362.946,-0.6009957,0.0481497,3.318605e-36,6.638714e-35,"HDGFL3","DOWN",7326.849,-0.2694136,0.14106943,0.002004322,0.03424705,"HDGFL3","DOWN"
"255","ENSG00000166848",1792.29,-0.8579406,0.06076839,3.422682e-46,1.001611e-44,"TERF2IP","DOWN",1096.875,-0.7630107,0.14083047,3.103701e-09,3.462843e-07,"TERF2IP","DOWN"
"256","ENSG00000167123",1076.671,-0.2766545,0.07497967,0.0001793979,0.000577702,"CERCAM","DOWN",804.2048,-0.3193585,0.18224888,0.001821965,0.0318275,"CERCAM","DOWN"
"257","ENSG00000167196",2446.161,-0.2609477,0.05953672,9.633844e-06,3.661857e-05,"FBXO22","DOWN",4375.973,-0.247736,0.118362,0.001701708,0.03026264,"FBXO22","DOWN"
"258","ENSG00000167601",36.4434,1.244526,0.43213599,6.080361e-05,0.0002091398,"AXL","UP",24909.36,0.2373966,0.10569929,0.001349409,0.02533669,"AXL","UP"
"259","ENSG00000167766",492.4043,1.190877,0.11626892,1.936455e-26,2.692368e-25,"ZNF83","UP",1448.542,0.3775124,0.15040325,0.0001701744,0.004767936,"ZNF83","UP"
"260","ENSG00000167930",1668.418,0.9368578,0.07845234,5.358213e-34,9.910224e-33,"FAM234A","UP",1563.325,0.3061537,0.18641369,0.002583701,0.04125118,"FAM234A","UP"
"261","ENSG00000168116",778.832,-0.4577423,0.1033024,5.011548e-06,1.975345e-05,"KIAA1586","DOWN",1128.712,-0.2777821,0.14978275,0.002076797,0.03494387,"KIAA1586","DOWN"
"262","ENSG00000168291",3136.868,-0.1677031,0.04727213,0.0003587741,0.001102863,"PDHB","DOWN",2781.795,-0.3335894,0.14852674,0.0004845463,0.01133875,"PDHB","DOWN"
"263","ENSG00000168394",1297.985,-0.1953636,0.07758696,0.01050787,0.02483463,"TAP1","DOWN",596.92,-0.8654998,0.16211397,4.794024e-09,5.164321e-07,"TAP1","DOWN"
"264","ENSG00000168542",200.6581,-1.382747,0.17619208,2.881863e-17,2.561979e-16,"COL3A1","DOWN",2732.716,-1.330708,0.12111827,7.153722e-30,1.489882e-26,"COL3A1","DOWN"
"265","ENSG00000168769",601.2889,-0.6091659,0.11046196,1.156023e-08,5.834322e-08,"TET2","DOWN",3693.298,-0.876339,0.11371107,1.057275e-15,3.885795e-13,"TET2","DOWN"
"266","ENSG00000169184",360.1954,-0.3017662,0.12133585,0.009656505,0.02302721,"MN1","DOWN",3373.764,-1.053569,0.15798813,9.119819e-13,2.035022e-10,"MN1","DOWN"
"267","ENSG00000169252",120.2449,-0.5847222,0.20481679,0.001398907,0.003910665,"ADRB2","DOWN",448.8207,-0.7509937,0.19691869,2.535298e-06,0.0001381442,"ADRB2","DOWN"
"268","ENSG00000169299",1484.259,-0.5003924,0.07380389,5.794692e-12,3.750656e-11,"PGM2","DOWN",1491.006,-0.4183013,0.1609381,0.0001060178,0.003174438,"PGM2","DOWN"
"269","ENSG00000169432",140.6138,1.837748,0.26370265,2.801863e-14,2.123046e-13,"SCN9A","UP",1024.315,0.6294201,0.14856606,3.736082e-07,2.652618e-05,"SCN9A","UP"
"270","ENSG00000169435",13.51862,0.7524647,0.54178033,0.0142762,0.03279907,"RASSF6","UP",137.3451,1.913407,0.36562555,1.961948e-09,2.29162e-07,"RASSF6","UP"
"271","ENSG00000169570",897.0876,-0.3532449,0.11227916,0.001128819,0.003205172,"DTWD2","DOWN",1220.422,-0.5713716,0.16065442,4.013317e-06,0.0002033125,"DTWD2","DOWN"
"272","ENSG00000169689",2222.095,-1.507377,0.05505054,2.271259e-167,7.479901e-165,"CENPX","DOWN",1317.153,-0.2694113,0.14828217,0.002457396,0.03975463,"CENPX","DOWN"
"273","ENSG00000169851",2734.845,-0.7221485,0.07473653,9.520801e-23,1.115056e-21,"PCDH7","DOWN",426.6152,-0.8518394,0.20229719,6.688132e-07,4.429765e-05,"PCDH7","DOWN"
"274","ENSG00000169946",302.0252,-0.6092013,0.14514885,8.658175e-06,3.312112e-05,"ZFPM2","DOWN",223.5765,-0.8823556,0.31294197,3.770128e-05,0.001366872,"ZFPM2","DOWN"
"275","ENSG00000170153",1551.238,0.3585977,0.06312406,9.260017e-09,4.703552e-08,"RNF150","UP",3749.231,0.2742313,0.12435919,0.0009601532,0.01958336,"RNF150","UP"
"276","ENSG00000170161",104.0593,-1.868983,0.24947103,6.803288e-16,5.618059e-15,"FAM88B","DOWN",180.4668,-1.65198,0.26285044,6.029749e-12,1.171688e-09,"FAM88B","DOWN"
"277","ENSG00000170234",949.0842,-0.5123512,0.08241814,2.356123e-10,1.358094e-09,"PWWP2A","DOWN",819.2288,-0.3292668,0.18640049,0.001641696,0.02951637,"PWWP2A","DOWN"
"278","ENSG00000170265",2882.015,-0.1652671,0.05024384,0.0009283998,0.002668378,"ZNF282","DOWN",244.7332,-0.578593,0.42355265,0.001443114,0.02667626,"ZNF282","DOWN"
"279","ENSG00000170522",1323.429,-0.558463,0.12193926,1.814795e-06,7.473207e-06,"ELOVL6","DOWN",1699.562,-0.4974571,0.2202212,0.0002310486,0.006099682,"ELOVL6","DOWN"
